"0","data_folder = ""data/lab3_chest_xray"""
"0",""
"0","files <- list.files(data_folder, full.names=TRUE, recursive=TRUE)"
"0","sort(sample(files, 20))"
"1"," [1]"
"1"," ""data/lab3_chest_xray/test/NORMAL/IM-0069-0001.jpeg""                "
"1","
"
"1"," [2]"
"1"," ""data/lab3_chest_xray/test/NORMAL/IM-0099-0001.jpeg""                "
"1","
"
"1"," [3]"
"1"," ""data/lab3_chest_xray/test/NORMAL/IM-0105-0001.jpeg""                "
"1","
"
"1"," [4]"
"1"," ""data/lab3_chest_xray/test/PNEUMONIA/person157_bacteria_739.jpeg""   "
"1","
"
"1"," [5]"
"1"," ""data/lab3_chest_xray/train/NORMAL/IM-0122-0001.jpeg""               "
"1","
"
"1"," [6]"
"1"," ""data/lab3_chest_xray/train/NORMAL/IM-0315-0001.jpeg""               "
"1","
"
"1"," [7]"
"1"," ""data/lab3_chest_xray/train/NORMAL/IM-0469-0001.jpeg""               "
"1","
"
"1"," [8]"
"1"," ""data/lab3_chest_xray/train/NORMAL/IM-0625-0001.jpeg""               "
"1","
"
"1"," [9]"
"1"," ""data/lab3_chest_xray/train/NORMAL/IM-0633-0001.jpeg""               "
"1","
"
"1","[10]"
"1"," ""data/lab3_chest_xray/train/PNEUMONIA/person1000_virus_1681.jpeg""   "
"1","
"
"1","[11]"
"1"," ""data/lab3_chest_xray/train/PNEUMONIA/person1003_virus_1685.jpeg""   "
"1","
"
"1","[12]"
"1"," ""data/lab3_chest_xray/train/PNEUMONIA/person1065_virus_1768.jpeg""   "
"1","
"
"1","[13]"
"1"," ""data/lab3_chest_xray/train/PNEUMONIA/person1067_bacteria_3001.jpeg"""
"1","
"
"1","[14]"
"1"," ""data/lab3_chest_xray/train/PNEUMONIA/person1071_virus_1774.jpeg""   "
"1","
"
"1","[15]"
"1"," ""data/lab3_chest_xray/train/PNEUMONIA/person1074_bacteria_3014.jpeg"""
"1","
"
"1","[16]"
"1"," ""data/lab3_chest_xray/train/PNEUMONIA/person1078_bacteria_3018.jpeg"""
"1","
"
"1","[17]"
"1"," ""data/lab3_chest_xray/train/PNEUMONIA/person1085_virus_1797.jpeg""   "
"1","
"
"1","[18]"
"1"," ""data/lab3_chest_xray/train/PNEUMONIA/person1097_virus_1817.jpeg""   "
"1","
"
"1","[19]"
"1"," ""data/lab3_chest_xray/train/PNEUMONIA/person1122_bacteria_3063.jpeg"""
"1","
"
"1","[20]"
"1"," ""data/lab3_chest_xray/train/PNEUMONIA/person1152_virus_1930.jpeg""   "
"1","
"
